Age,,,,ins,Bins,,
60,,,,,,,
46,,,,,,,
69,,,,,,,
19,,,,,,,
66,,,,,,,
64,,,,,,,
54,,,,,,,
27,,,,,,,
64,,,,,,,
43,,,,,,,
43,,,,,,,
27,,,,,,,
35,,,,,,,
43,,,,,,,
57,,,,,,,
50,,,,,,,
37,,,,,,,
68,,,,,,,
22,,,,,,,
58,,,,,,,
48,,,,,,,
30,,,,,,,
51,,,,,,,
20,,,,,,,
30,,,,,,,
28,,,,,,,
37,,,,,,,
36,,,,,,,
18,,,,,,,
52,,,,,,,
56,,,,,,,
68,,,,,,,
62,,,,,,,
35,,,,,,,
65,,,,,,,
69,,,,,,,
28,,,,,,,
37,,,,,,,
41,,,,,,,
37,,,,,,,
25,,,,,,,
41,,,,,,,
48,,,,,,,
42,,,,,,,
54,,,,,,,
18,,,,,,,
56,,,,,,,
61,,,,,,,
40,,,,,,,
34,,,,,,,
42,,,,,,,
43,,,,,,,
47,,,,,,,
48,,,,,,,
20,,,,,,,
65,,,,,,,
54,,,,,,,
23,,,,,,,
18,,,,,,,
70,,,,,,,
55,,,,,,,
49,,,,,,,
26,,,,,,,
33,,,,,,,
20,,,,,,,
41,,,,,,,
18,,,,,,,
26,,,,,,,
30,,,,,,,
64,,,,,,,
26,,,,,,,
43,,,,,,,
63,,,,,,,
57,,,,,,,
25,,,,,,,
68,,,,,,,
31,,,,,,,
64,,,,,,,
38,,,,,,,
34,,,,,,,
32,,,,,,,
69,,,,,,,
45,,,,,,,
35,,,,,,,
63,,,,,,,
65,,,,,,,
35,,,,,,,
54,,,,,,,
28,,,,,,,
68,,,,,,,
58,,,,,,,
35,,,,,,,
68,,,,,,,
41,,,,,,,
65,,,,,,,
50,,,,,,,
18,,,,,,,
38,,,,,,,
68,,,,,,,
53,,,,,,,
58,,,,,,,
34,,,,,,,
36,,,,,,,
58,,,,,,,
60,,,,,,,
59,,,,,,,
65,,,,,,,
31,,,,,,,
43,,,,,,,
37,,,,,,,
21,,,,,,,
69,,,,,,,
32,,,,,,,
53,,,,,,,
59,,,,,,,
64,,,,,,,
63,,,,,,,
43,,,,,,,
19,,,,,,,
40,,,,,,,
51,,,,,,,
51,,,,,,,
66,,,,,,,
42,,,,,,,
22,,,,,,,
31,,,,,,,
18,,,,,,,
21,,,,,,,
35,,,,,,,
35,,,,,,,
27,,,,,,,
65,,,,,,,
41,,,,,,,
60,,,,,,,
61,,,,,,,
24,,,,,,,
65,,,,,,,
23,,,,,,,
30,,,,,,,
33,,,,,,,
22,,,,,,,
67,,,,,,,
28,,,,,,,
32,,,,,,,
40,,,,,,,
64,,,,,,,
56,,,,,,,
63,,,,,,,
20,,,,,,,
54,,,,,,,
31,,,,,,,
36,,,,,,,
25,,,,,,,
20,,,,,,,
62,,,,,,,
69,,,,,,,
54,,,,,,,
39,,,,,,,
56,,,,,,,
39,,,,,,,
37,,,,,,,
25,,,,,,,
35,,,,,,,
45,,,,,,,
19,,,,,,,
21,,,,,,,
65,,,,,,,
49,,,,,,,
30,,,,,,,
23,,,,,,,
69,,,,,,,
29,,,,,,,
54,,,,,,,
45,,,,,,,
25,,,,,,,
34,,,,,,,
46,,,,,,,
70,,,,,,,
42,,,,,,,
45,,,,,,,
57,,,,,,,
49,,,,,,,
23,,,,,,,
47,,,,,,,
23,,,,,,,
21,,,,,,,
45,,,,,,,
67,,,,,,,
31,,,,,,,
58,,,,,,,
57,,,,,,,
42,,,,,,,
60,,,,,,,
21,,,,,,,
69,,,,,,,
41,,,,,,,
51,,,,,,,
23,,,,,,,
57,,,,,,,
40,,,,,,,
65,,,,,,,
61,,,,,,,
34,,,,,,,
43,,,,,,,
31,,,,,,,
57,,,,,,,
34,,,,,,,
25,,,,,,,
66,,,,,,,
56,,,,,,,
49,,,,,,,
19,,,,,,,
27,,,,,,,
68,,,,,,,
20,,,,,,,
21,,,,,,,
36,,,,,,,
37,,,,,,,
61,,,,,,,
68,,,,,,,
60,,,,,,,
69,,,,,,,
25,,,,,,,
32,,,,,,,
53,,,,,,,
46,,,,,,,
58,,,,,,,
21,,,,,,,
46,,,,,,,
18,,,,,,,
56,,,,,,,
18,,,,,,,
49,,,,,,,
29,,,,,,,
67,,,,,,,
31,,,,,,,
52,,,,,,,
42,,,,,,,
32,,,,,,,
47,,,,,,,
45,,,,,,,
20,,,,,,,
66,,,,,,,
52,,,,,,,
50,,,,,,,
62,,,,,,,
38,,,,,,,
65,,,,,,,
60,,,,,,,
68,,,,,,,
62,,,,,,,
62,,,,,,,
40,,,,,,,
32,,,,,,,
22,,,,,,,
33,,,,,,,
57,,,,,,,
60,,,,,,,
30,,,,,,,
41,,,,,,,
58,,,,,,,
34,,,,,,,
67,,,,,,,
58,,,,,,,
41,,,,,,,
42,,,,,,,
50,,,,,,,
40,,,,,,,
32,,,,,,,
51,,,,,,,
26,,,,,,,
32,,,,,,,
58,,,,,,,
51,,,,,,,
19,,,,,,,
57,,,,,,,
66,,,,,,,
62,,,,,,,
58,,,,,,,
23,,,,,,,
45,,,,,,,
20,,,,,,,
33,,,,,,,
30,,,,,,,
50,,,,,,,
62,,,,,,,
69,,,,,,,
34,,,,,,,
49,,,,,,,
65,,,,,,,
66,,,,,,,
41,,,,,,,
37,,,,,,,
32,,,,,,,
42,,,,,,,
31,,,,,,,
61,,,,,,,
36,,,,,,,
60,,,,,,,
51,,,,,,,
68,,,,,,,
46,,,,,,,
19,,,,,,,
30,,,,,,,
51,,,,,,,
28,,,,,,,
41,,,,,,,
29,,,,,,,
25,,,,,,,
60,,,,,,,
63,,,,,,,
51,,,,,,,
22,,,,,,,
54,,,,,,,
18,,,,,,,
29,,,,,,,
59,,,,,,,
25,,,,,,,
19,,,,,,,
56,,,,,,,
31,,,,,,,
45,,,,,,,
23,,,,,,,
18,,,,,,,
43,,,,,,,
56,,,,,,,
43,,,,,,,
64,,,,,,,
67,,,,,,,
63,,,,,,,
54,,,,,,,
69,,,,,,,
34,,,,,,,
56,,,,,,,
34,,,,,,,
58,,,,,,,
44,,,,,,,
25,,,,,,,
27,,,,,,,
26,,,,,,,
18,,,,,,,
64,,,,,,,
62,,,,,,,
59,,,,,,,
36,,,,,,,
69,,,,,,,
39,,,,,,,
28,,,,,,,
42,,,,,,,
31,,,,,,,
57,,,,,,,
53,,,,,,,
59,,,,,,,
32,,,,,,,
65,,,,,,,
56,,,,,,,
31,,,,,,,
59,,,,,,,
22,,,,,,,
47,,,,,,,
23,,,,,,,
69,,,,,,,
18,,,,,,,
50,,,,,,,
29,,,,,,,
65,,,,,,,
29,,,,,,,
49,,,,,,,
28,,,,,,,
51,,,,,,,
26,,,,,,,
38,,,,,,,
35,,,,,,,
34,,,,,,,
51,,,,,,,
47,,,,,,,
18,,,,,,,
64,,,,,,,
30,,,,,,,
59,,,,,,,
66,,,,,,,
40,,,,,,,
25,,,,,,,
59,,,,,,,
66,,,,,,,
54,,,,,,,
42,,,,,,,
48,,,,,,,
34,,,,,,,
19,,,,,,,
70,,,,,,,
43,,,,,,,
46,,,,,,,
66,,,,,,,
50,,,,,,,
55,,,,,,,
63,,,,,,,
32,,,,,,,
30,,,,,,,
35,,,,,,,
59,,,,,,,
59,,,,,,,
54,,,,,,,
63,,,,,,,
43,,,,,,,
33,,,,,,,
57,,,,,,,
25,,,,,,,
26,,,,,,,
50,,,,,,,
70,,,,,,,
68,,,,,,,
39,,,,,,,
46,,,,,,,
57,,,,,,,
47,,,,,,,
40,,,,,,,
52,,,,,,,
40,,,,,,,
67,,,,,,,
67,,,,,,,
37,,,,,,,
67,,,,,,,
64,,,,,,,
28,,,,,,,
54,,,,,,,
54,,,,,,,
24,,,,,,,
27,,,,,,,
53,,,,,,,
32,,,,,,,
24,,,,,,,
45,,,,,,,
49,,,,,,,
51,,,,,,,
69,,,,,,,
41,,,,,,,
59,,,,,,,
26,,,,,,,
23,,,,,,,
62,,,,,,,
69,,,,,,,
46,,,,,,,
35,,,,,,,
32,,,,,,,
46,,,,,,,
33,,,,,,,
32,,,,,,,
33,,,,,,,
67,,,,,,,
67,,,,,,,
42,,,,,,,
20,,,,,,,
39,,,,,,,
26,,,,,,,
51,,,,,,,
31,,,,,,,
68,,,,,,,
44,,,,,,,
18,,,,,,,
58,,,,,,,
26,,,,,,,
57,,,,,,,
37,,,,,,,
24,,,,,,,
57,,,,,,,
48,,,,,,,
39,,,,,,,
51,,,,,,,
57,,,,,,,
53,,,,,,,
70,,,,,,,
60,,,,,,,
31,,,,,,,
41,,,,,,,
62,,,,,,,
59,,,,,,,
46,,,,,,,
62,,,,,,,
42,,,,,,,
37,,,,,,,
50,,,,,,,
29,,,,,,,
25,,,,,,,
66,,,,,,,
21,,,,,,,
46,,,,,,,
57,,,,,,,
61,,,,,,,
53,,,,,,,
37,,,,,,,
39,,,,,,,
53,,,,,,,
35,,,,,,,
69,,,,,,,
66,,,,,,,
19,,,,,,,
47,,,,,,,
49,,,,,,,
31,,,,,,,
39,,,,,,,
58,,,,,,,
45,,,,,,,
68,,,,,,,
35,,,,,,,
65,,,,,,,
45,,,,,,,
19,,,,,,,
65,,,,,,,
28,,,,,,,
55,,,,,,,
66,,,,,,,
29,,,,,,,
56,,,,,,,
21,,,,,,,
32,,,,,,,
54,,,,,,,
61,,,,,,,
31,,,,,,,
27,,,,,,,
64,,,,,,,
60,,,,,,,
70,,,,,,,
36,,,,,,,
56,,,,,,,
69,,,,,,,
39,,,,,,,
38,,,,,,,
36,,,,,,,
46,,,,,,,
59,,,,,,,
64,,,,,,,
49,,,,,,,
32,,,,,,,
29,,,,,,,
24,,,,,,,
41,,,,,,,
41,,,,,,,
32,,,,,,,
69,,,,,,,
65,,,,,,,
54,,,,,,,
39,,,,,,,
37,,,,,,,
51,,,,,,,
26,,,,,,,
42,,,,,,,
21,,,,,,,
53,,,,,,,
36,,,,,,,
21,,,,,,,
33,,,,,,,
49,,,,,,,
31,,,,,,,
68,,,,,,,
49,,,,,,,
23,,,,,,,
30,,,,,,,
53,,,,,,,
65,,,,,,,
60,,,,,,,
46,,,,,,,
54,,,,,,,
59,,,,,,,
52,,,,,,,
41,,,,,,,
43,,,,,,,
63,,,,,,,
37,,,,,,,
44,,,,,,,
67,,,,,,,
27,,,,,,,
60,,,,,,,
58,,,,,,,
53,,,,,,,
43,,,,,,,
32,,,,,,,
54,,,,,,,
47,,,,,,,
57,,,,,,,
63,,,,,,,
70,,,,,,,
62,,,,,,,
40,,,,,,,
25,,,,,,,
19,,,,,,,
25,,,,,,,
21,,,,,,,
55,,,,,,,
34,,,,,,,
47,,,,,,,
27,,,,,,,
67,,,,,,,
40,,,,,,,
53,,,,,,,
24,,,,,,,
47,,,,,,,
53,,,,,,,
47,,,,,,,
38,,,,,,,
48,,,,,,,
47,,,,,,,
19,,,,,,,
38,,,,,,,
57,,,,,,,
70,,,,,,,
38,,,,,,,
35,,,,,,,
46,,,,,,,
32,,,,,,,
38,,,,,,,
41,,,,,,,
19,,,,,,,
18,,,,,,,
45,,,,,,,
23,,,,,,,
60,,,,,,,
52,,,,,,,
42,,,,,,,
29,,,,,,,
31,,,,,,,
30,,,,,,,
23,,,,,,,
31,,,,,,,
40,,,,,,,
39,,,,,,,
28,,,,,,,
23,,,,,,,
42,,,,,,,
68,,,,,,,
24,,,,,,,
24,,,,,,,
21,,,,,,,
49,,,,,,,
41,,,,,,,
22,,,,,,,
42,,,,,,,
30,,,,,,,
38,,,,,,,
40,,,,,,,
55,,,,,,,
37,,,,,,,
41,,,,,,,
38,,,,,,,
42,,,,,,,
26,,,,,,,
41,,,,,,,
27,,,,,,,
61,,,,,,,
58,,,,,,,
25,,,,,,,
33,,,,,,,
57,,,,,,,
39,,,,,,,
60,,,,,,,
39,,,,,,,
42,,,,,,,
53,,,,,,,
20,,,,,,,
46,,,,,,,
46,,,,,,,
69,,,,,,,
28,,,,,,,
42,,,,,,,
30,,,,,,,
50,,,,,,,
59,,,,,,,
54,,,,,,,
50,,,,,,,
25,,,,,,,
41,,,,,,,
35,,,,,,,
67,,,,,,,
33,,,,,,,
19,,,,,,,
25,,,,,,,
32,,,,,,,
30,,,,,,,
18,,,,,,,
38,,,,,,,
22,,,,,,,
40,,,,,,,
54,,,,,,,
70,,,,,,,
52,,,,,,,
34,,,,,,,
65,,,,,,,
38,,,,,,,
35,,,,,,,
40,,,,,,,
23,,,,,,,
45,,,,,,,
40,,,,,,,
42,,,,,,,
57,,,,,,,
18,,,,,,,
18,,,,,,,
56,,,,,,,
35,,,,,,,
49,,,,,,,
49,,,,,,,
34,,,,,,,
63,,,,,,,
42,,,,,,,
41,,,,,,,
26,,,,,,,
48,,,,,,,
62,,,,,,,
24,,,,,,,
48,,,,,,,
31,,,,,,,
41,,,,,,,
24,,,,,,,
60,,,,,,,
38,,,,,,,
58,,,,,,,
53,,,,,,,
44,,,,,,,
51,,,,,,,
36,,,,,,,
20,,,,,,,
32,,,,,,,
66,,,,,,,
49,,,,,,,
27,,,,,,,
29,,,,,,,
29,,,,,,,
55,,,,,,,
57,,,,,,,
29,,,,,,,
31,,,,,,,
25,,,,,,,
61,,,,,,,
53,,,,,,,
22,,,,,,,
28,,,,,,,
18,,,,,,,
44,,,,,,,
32,,,,,,,
34,,,,,,,
67,,,,,,,
66,,,,,,,
28,,,,,,,
70,,,,,,,
37,,,,,,,
28,,,,,,,
43,,,,,,,
37,,,,,,,
54,,,,,,,
50,,,,,,,
46,,,,,,,
60,,,,,,,
40,,,,,,,
64,,,,,,,
18,,,,,,,
37,,,,,,,
36,,,,,,,
51,,,,,,,
26,,,,,,,
68,,,,,,,
27,,,,,,,
28,,,,,,,
49,,,,,,,
70,,,,,,,
30,,,,,,,
27,,,,,,,
19,,,,,,,
64,,,,,,,
42,,,,,,,
69,,,,,,,
28,,,,,,,
47,,,,,,,
69,,,,,,,
56,,,,,,,
28,,,,,,,
50,,,,,,,
39,,,,,,,
35,,,,,,,
59,,,,,,,
44,,,,,,,
66,,,,,,,
20,,,,,,,
45,,,,,,,
49,,,,,,,
60,,,,,,,
61,,,,,,,
36,,,,,,,
33,,,,,,,
49,,,,,,,
31,,,,,,,
19,,,,,,,
39,,,,,,,
66,,,,,,,
25,,,,,,,
63,,,,,,,
56,,,,,,,
20,,,,,,,
58,,,,,,,
34,,,,,,,
28,,,,,,,
22,,,,,,,
37,,,,,,,
54,,,,,,,
65,,,,,,,
57,,,,,,,
38,,,,,,,
70,,,,,,,
56,,,,,,,
56,,,,,,,
22,,,,,,,
57,,,,,,,
53,,,,,,,
53,,,,,,,
19,,,,,,,
49,,,,,,,
44,,,,,,,
27,,,,,,,
60,,,,,,,
62,,,,,,,
52,,,,,,,
30,,,,,,,
66,,,,,,,
29,,,,,,,
24,,,,,,,
51,,,,,,,
67,,,,,,,
50,,,,,,,
37,,,,,,,
69,,,,,,,
60,,,,,,,
21,,,,,,,
44,,,,,,,
26,,,,,,,
40,,,,,,,
41,,,,,,,
62,,,,,,,
39,,,,,,,
53,,,,,,,
24,,,,,,,
41,,,,,,,
19,,,,,,,
36,,,,,,,
21,,,,,,,
25,,,,,,,
65,,,,,,,
42,,,,,,,
40,,,,,,,
58,,,,,,,
40,,,,,,,
62,,,,,,,
38,,,,,,,
37,,,,,,,
65,,,,,,,
55,,,,,,,
43,,,,,,,
43,,,,,,,
45,,,,,,,
64,,,,,,,
28,,,,,,,
69,,,,,,,
54,,,,,,,
52,,,,,,,
23,,,,,,,
26,,,,,,,
48,,,,,,,
49,,,,,,,
53,,,,,,,
69,,,,,,,
26,,,,,,,
21,,,,,,,
59,,,,,,,
21,,,,,,,
22,,,,,,,
26,,,,,,,
41,,,,,,,
37,,,,,,,
30,,,,,,,
49,,,,,,,
49,,,,,,,
58,,,,,,,
70,,,,,,,
27,,,,,,,
65,,,,,,,
57,,,,,,,
20,,,,,,,
34,,,,,,,
59,,,,,,,
54,,,,,,,
36,,,,,,,
21,,,,,,,
52,,,,,,,
43,,,,,,,
32,,,,,,,
55,,,,,,,
31,,,,,,,
45,,,,,,,
53,,,,,,,
24,,,,,,,
47,,,,,,,
63,,,,,,,
38,,,,,,,
59,,,,,,,
54,,,,,,,
26,,,,,,,
68,,,,,,,
41,,,,,,,
68,,,,,,,
21,,,,,,,
32,,,,,,,
20,,,,,,,
59,,,,,,,
53,,,,,,,
66,,,,,,,
47,,,,,,,
58,,,,,,,
28,,,,,,,
68,,,,,,,
60,,,,,,,
47,,,,,,,
18,,,,,,,
32,,,,,,,
27,,,,,,,
65,,,,,,,
68,,,,,,,
55,,,,,,,
30,,,,,,,
24,,,,,,,
57,,,,,,,
23,,,,,,,
69,,,,,,,
60,,,,,,,
25,,,,,,,
18,,,,,,,
37,,,,,,,
61,,,,,,,
41,,,,,,,
69,,,,,,,
32,,,,,,,
60,,,,,,,
43,,,,,,,
61,,,,,,,
57,,,,,,,
56,,,,,,,
66,,,,,,,
52,,,,,,,
63,,,,,,,
50,,,,,,,
21,,,,,,,
42,,,,,,,
40,,,,,,,
67,,,,,,,
35,,,,,,,
18,,,,,,,
52,,,,,,,
59,,,,,,,
49,,,,,,,
46,,,,,,,
69,,,,,,,
56,,,,,,,
27,,,,,,,
57,,,,,,,
58,,,,,,,
23,,,,,,,
19,,,,,,,
40,,,,,,,
54,,,,,,,
50,,,,,,,
69,,,,,,,
42,,,,,,,
37,,,,,,,
46,,,,,,,
64,,,,,,,
20,,,,,,,
40,,,,,,,
64,,,,,,,
29,,,,,,,
20,,,,,,,
43,,,,,,,
60,,,,,,,
39,,,,,,,
47,,,,,,,
19,,,,,,,
52,,,,,,,
34,,,,,,,
25,,,,,,,
43,,,,,,,
55,,,,,,,
66,,,,,,,
41,,,,,,,
47,,,,,,,
51,,,,,,,
44,,,,,,,
18,,,,,,,
33,,,,,,,
24,,,,,,,
33,,,,,,,
61,,,,,,,
27,,,,,,,
46,,,,,,,
38,,,,,,,
63,,,,,,,
47,,,,,,,
42,,,,,,,
41,,,,,,,
53,,,,,,,
29,,,,,,,
61,,,,,,,
69,,,,,,,
51,,,,,,,
24,,,,,,,
24,,,,,,,
70,,,,,,,
49,,,,,,,
48,,,,,,,
58,,,,,,,
32,,,,,,,
57,,,,,,,
69,,,,,,,
42,,,,,,,
30,,,,,,,
35,,,,,,,
19,,,,,,,
52,,,,,,,
42,,,,,,,
36,,,,,,,
45,,,,,,,
54,,,,,,,
54,,,,,,,
27,,,,,,,
53,,,,,,,
20,,,,,,,
52,,,,,,,
54,,,,,,,
65,,,,,,,
43,,,,,,,
57,,,,,,,
19,,,,,,,
69,,,,,,,
26,,,,,,,
57,,,,,,,
20,,,,,,,
55,,,,,,,
44,,,,,,,
52,,,,,,,
57,,,,,,,
40,,,,,,,
23,,,,,,,
36,,,,,,,
59,,,,,,,
29,,,,,,,
63,,,,,,,
60,,,,,,,
64,,,,,,,
63,,,,,,,
21,,,,,,,
61,,,,,,,
65,,,,,,,
69,,,,,,,
47,,,,,,,
41,,,,,,,
68,,,,,,,
41,,,,,,,
42,,,,,,,
66,,,,,,,
66,,,,,,,
33,,,,,,,
55,,,,,,,
58,,,,,,,
18,,,,,,,
49,,,,,,,
61,,,,,,,
31,,,,,,,
70,,,,,,,
68,,,,,,,
27,,,,,,,
48,,,,,,,
63,,,,,,,
49,,,,,,,
19,,,,,,,
30,,,,,,,
50,,,,,,,
66,,,,,,,
25,,,,,,,
61,,,,,,,
29,,,,,,,
53,,,,,,,
24,,,,,,,
51,,,,,,,
26,,,,,,,
59,,,,,,,
41,,,,,,,
20,,,,,,,
22,,,,,,,
18,,,,,,,
30,,,,,,,
25,,,,,,,
39,,,,,,,
49,,,,,,,
25,,,,,,,
23,,,,,,,
33,,,,,,,
60,,,,,,,
51,,,,,,,
23,,,,,,,
20,,,,,,,
51,,,,,,,
23,,,,,,,
67,,,,,,,
23,,,,,,,
26,,,,,,,
52,,,,,,,
52,,,,,,,
52,,,,,,,
35,,,,,,,
24,,,,,,,
43,,,,,,,
25,,,,,,,
46,,,,,,,
22,,,,,,,
70,,,,,,,
49,,,,,,,
48,,,,,,,
59,,,,,,,
39,,,,,,,
30,,,,,,,
37,,,,,,,
56,,,,,,,
67,,,,,,,
40,,,,,,,
24,,,,,,,
43,,,,,,,
45,,,,,,,
33,,,,,,,
53,,,,,,,
44,,,,,,,
23,,,,,,,
59,,,,,,,
68,,,,,,,
46,,,,,,,
56,,,,,,,
40,,,,,,,
61,,,,,,,
53,,,,,,,
29,,,,,,,
44,,,,,,,
43,,,,,,,
40,,,,,,,
55,,,,,,,
66,,,,,,,
50,,,,,,,
57,,,,,,,
42,,,,,,,
55,,,,,,,
25,,,,,,,
22,,,,,,,
49,,,,,,,
70,,,,,,,
56,,,,,,,
52,,,,,,,
65,,,,,,,
24,,,,,,,
32,,,,,,,
57,,,,,,,
35,,,,,,,
69,,,,,,,
30,,,,,,,
37,,,,,,,
19,,,,,,,
53,,,,,,,
25,,,,,,,
47,,,,,,,
18,,,,,,,
22,,,,,,,
69,,,,,,,
55,,,,,,,
19,,,,,,,
23,,,,,,,
54,,,,,,,
52,,,,,,,
64,,,,,,,
33,,,,,,,
40,,,,,,,
26,,,,,,,
31,,,,,,,
23,,,,,,,
52,,,,,,,
21,,,,,,,
31,,,,,,,
63,,,,,,,
46,,,,,,,
44,,,,,,,
57,,,,,,,
50,,,,,,,
33,,,,,,,
19,,,,,,,
68,,,,,,,
27,,,,,,,
61,,,,,,,
38,,,,,,,
28,,,,,,,
39,,,,,,,
18,,,,,,,
24,,,,,,,
64,,,,,,,
51,,,,,,,
27,,,,,,,
48,,,,,,,
69,,,,,,,
59,,,,,,,
59,,,,,,,
42,,,,,,,
39,,,,,,,
32,,,,,,,
68,,,,,,,
41,,,,,,,
31,,,,,,,
58,,,,,,,
28,,,,,,,
63,,,,,,,
64,,,,,,,
66,,,,,,,
31,,,,,,,
55,,,,,,,
32,,,,,,,
50,,,,,,,
58,,,,,,,
18,,,,,,,
39,,,,,,,
56,,,,,,,
37,,,,,,,
46,,,,,,,
52,,,,,,,
70,,,,,,,
61,,,,,,,
33,,,,,,,
65,,,,,,,
41,,,,,,,
19,,,,,,,
33,,,,,,,
53,,,,,,,
54,,,,,,,
36,,,,,,,
56,,,,,,,
28,,,,,,,
34,,,,,,,
43,,,,,,,
54,,,,,,,
37,,,,,,,
33,,,,,,,
33,,,,,,,
55,,,,,,,
63,,,,,,,
52,,,,,,,
23,,,,,,,
70,,,,,,,
64,,,,,,,
22,,,,,,,
46,,,,,,,
65,,,,,,,
18,,,,,,,
45,,,,,,,
56,,,,,,,
49,,,,,,,
66,,,,,,,
27,,,,,,,
69,,,,,,,
66,,,,,,,
45,,,,,,,
31,,,,,,,
33,,,,,,,
43,,,,,,,
25,,,,,,,
46,,,,,,,
67,,,,,,,
26,,,,,,,
35,,,,,,,
61,,,,,,,
26,,,,,,,
39,,,,,,,
69,,,,,,,
32,,,,,,,
20,,,,,,,
25,,,,,,,
56,,,,,,,
63,,,,,,,
34,,,,,,,
29,,,,,,,
43,,,,,,,
39,,,,,,,
33,,,,,,,
51,,,,,,,
65,,,,,,,
51,,,,,,,
70,,,,,,,
40,,,,,,,
19,,,,,,,
28,,,,,,,
51,,,,,,,
32,,,,,,,
26,,,,,,,
50,,,,,,,
68,,,,,,,
33,,,,,,,
56,,,,,,,
57,,,,,,,
58,,,,,,,
40,,,,,,,
37,,,,,,,
36,,,,,,,
29,,,,,,,
65,,,,,,,
44,,,,,,,
34,,,,,,,
31,,,,,,,
28,,,,,,,
66,,,,,,,
68,,,,,,,
37,,,,,,,
58,,,,,,,
28,,,,,,,
54,,,,,,,
21,,,,,,,
45,,,,,,,
57,,,,,,,
47,,,,,,,
46,,,,,,,
63,,,,,,,
44,,,,,,,
36,,,,,,,
24,,,,,,,
65,,,,,,,
32,,,,,,,
63,,,,,,,
62,,,,,,,
19,,,,,,,
38,,,,,,,
59,,,,,,,
22,,,,,,,
55,,,,,,,
29,,,,,,,
42,,,,,,,
23,,,,,,,
70,,,,,,,
64,,,,,,,
39,,,,,,,
47,,,,,,,
22,,,,,,,
69,,,,,,,
35,,,,,,,
56,,,,,,,
30,,,,,,,
43,,,,,,,
23,,,,,,,
50,,,,,,,
41,,,,,,,
41,,,,,,,
27,,,,,,,
38,,,,,,,
41,,,,,,,
58,,,,,,,
58,,,,,,,
19,,,,,,,
43,,,,,,,
27,,,,,,,
32,,,,,,,
28,,,,,,,
48,,,,,,,
43,,,,,,,
45,,,,,,,
26,,,,,,,
62,,,,,,,
58,,,,,,,
19,,,,,,,
64,,,,,,,
33,,,,,,,
20,,,,,,,
45,,,,,,,
28,,,,,,,
47,,,,,,,
54,,,,,,,
64,,,,,,,
45,,,,,,,
40,,,,,,,
31,,,,,,,
38,,,,,,,
36,,,,,,,
65,,,,,,,
27,,,,,,,
38,,,,,,,
58,,,,,,,
31,,,,,,,
28,,,,,,,
28,,,,,,,
32,,,,,,,
61,,,,,,,
38,,,,,,,
54,,,,,,,
29,,,,,,,
50,,,,,,,
32,,,,,,,
38,,,,,,,
52,,,,,,,
61,,,,,,,
25,,,,,,,
22,,,,,,,
47,,,,,,,
50,,,,,,,
45,,,,,,,
33,,,,,,,
42,,,,,,,
52,,,,,,,
69,,,,,,,
55,,,,,,,
38,,,,,,,
57,,,,,,,
33,,,,,,,
57,,,,,,,
52,,,,,,,
44,,,,,,,
48,,,,,,,
52,,,,,,,
34,,,,,,,
26,,,,,,,
36,,,,,,,
24,,,,,,,
30,,,,,,,
31,,,,,,,
25,,,,,,,
57,,,,,,,
61,,,,,,,
30,,,,,,,
38,,,,,,,
53,,,,,,,
31,,,,,,,
70,,,,,,,
21,,,,,,,
33,,,,,,,
60,,,,,,,
45,,,,,,,
46,,,,,,,
62,,,,,,,
63,,,,,,,
69,,,,,,,
46,,,,,,,
69,,,,,,,
66,,,,,,,
41,,,,,,,
32,,,,,,,
69,,,,,,,
29,,,,,,,
70,,,,,,,
41,,,,,,,
31,,,,,,,
31,,,,,,,
57,,,,,,,
29,,,,,,,
70,,,,,,,
51,,,,,,,
45,,,,,,,
18,,,,,,,
37,,,,,,,
23,,,,,,,
39,,,,,,,
62,,,,,,,
70,,,,,,,
20,,,,,,,
42,,,,,,,
41,,,,,,,
24,,,,,,,
37,,,,,,,
30,,,,,,,
58,,,,,,,
43,,,,,,,
19,,,,,,,
23,,,,,,,
65,,,,,,,
58,,,,,,,
50,,,,,,,
67,,,,,,,
40,,,,,,,
55,,,,,,,
52,,,,,,,
62,,,,,,,
64,,,,,,,
43,,,,,,,
61,,,,,,,
26,,,,,,,
22,,,,,,,
51,,,,,,,
69,,,,,,,
50,,,,,,,
51,,,,,,,
56,,,,,,,
59,,,,,,,
18,,,,,,,
48,,,,,,,
53,,,,,,,
45,,,,,,,
21,,,,,,,
42,,,,,,,
60,,,,,,,
21,,,,,,,
69,,,,,,,
40,,,,,,,
31,,,,,,,
44,,,,,,,
48,,,,,,,
32,,,,,,,
42,,,,,,,
27,,,,,,,
69,,,,,,,
67,,,,,,,
41,,,,,,,
46,,,,,,,
47,,,,,,,
33,,,,,,,
51,,,,,,,
26,,,,,,,
22,,,,,,,
49,,,,,,,
58,,,,,,,
70,,,,,,,
32,,,,,,,
62,,,,,,,
52,,,,,,,
23,,,,,,,
26,,,,,,,
58,,,,,,,
26,,,,,,,
54,,,,,,,
66,,,,,,,
60,,,,,,,
32,,,,,,,
48,,,,,,,
69,,,,,,,
64,,,,,,,
56,,,,,,,
22,,,,,,,
46,,,,,,,
24,,,,,,,
47,,,,,,,
62,,,,,,,
34,,,,,,,
50,,,,,,,
29,,,,,,,
68,,,,,,,
52,,,,,,,
29,,,,,,,
22,,,,,,,
62,,,,,,,
69,,,,,,,
48,,,,,,,
66,,,,,,,
